"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mpurrr    [39m 1.0.2
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1"
"2","── [1mConflicts[22m ────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","#using quantitative variable"
"0","summary(CNG_stations$`CNG Total Compression Capacity`)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","    2.0 "
"1","  300.0 "
"1","  745.0 "
"1","  874.7 "
"1"," 1200.0 "
"1"," 8000.0 "
"1","    285 "
"1","
"
"0","CNG_stations %>% group_by(`State`) %>% summarise(tot_station = n()) #state-wise number of cng stations"
